key,value
data:1000040092854923335,"{""st"":1,""cl"":null,""ls"":[""fr""],""fc"":[""982686588330995775"",""996160110873296956""]}"
data:1000330333499166750,"{""st"":1,""cl"":""en"",""ls"":[""ko""],""fc"":[]}"
data:1001435542141026304,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[""942129642976976937""]}"
data:1001439602625753129,"{""st"":1,""cl"":null,""ls"":[""uk""],""fc"":[""942129642976976937""]}"
data:1001443744698085386,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[]}"
data:1001445128415756298,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[]}"
data:1001445447069618206,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[]}"
data:1001446029067030579,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[]}"
data:1001446343648231466,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[]}"
data:1001533147290288239,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533281763856584,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533360516112384,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533386013282304,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533407001587722,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533429462077470,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533456666341516,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533484491358349,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533508285649000,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533530825834586,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001533553210826942,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:1001577521978019920,"{""st"":1,""cl"":null,""ls"":[""uk""],""fc"":[]}"
data:1001578768193830942,"{""st"":1,""cl"":null,""ls"":[""uk""],""fc"":[]}"
data:1001583794094084156,"{""st"":1,""cl"":null,""ls"":[""uk""],""fc"":[]}"
data:1001585473698930810,"{""st"":1,""cl"":null,""ls"":[""uk""],""fc"":[]}"
data:1001586469837746296,"{""st"":1,""cl"":null,""ls"":[""uk""],""fc"":[]}"
data:1002556534242410561,"{""st"":1,""cl"":null,""ls"":[""ru"",""en"",""de""],""fc"":[]}"
data:1002618302486548610,"{""st"":1,""cl"":null,""ls"":[""ru""],""fc"":[]}"
data:1002785413867520062,"{""st"":1,""cl"":null,""ls"":[""zh-CN""],""fc"":[]}"
data:1003015126691090589,"{""st"":1,""cl"":null,""ls"":[""fr""],""fc"":[""1003178065150611457""]}"
data:1003172887307501598,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""1003173574271569981""]}"
data:1003173574271569981,"{""st"":1,""cl"":null,""ls"":[""de"",""ru""],""fc"":[""1003172887307501598""]}"
data:1003178065150611457,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""1003015126691090589""]}"
data:1003350121028800653,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""1003350968471130174""]}"
data:1003350968471130174,"{""st"":1,""cl"":""en"",""ls"":[""en"",""ru""],""fc"":[""1003351071277719612""]}"
data:1003351071277719612,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""1003350121028800653""]}"
data:1003356599638818937,"{""st"":1,""cl"":null,""ls"":[""de"",""en""],""fc"":[""1003356646266916964""]}"
data:1003356646266916964,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""1003356599638818937""]}"
data:1003363983526481960,"{""st"":1,""cl"":null,""ls"":[""ru"",""de"",""en""],""fc"":[]}"
data:1003443198477221999,"{""st"":1,""cl"":null,""ls"":[""fr""],""fc"":[""1003443291783708742""]}"
data:1003443291783708742,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""1003443198477221999""]}"
data:1003785536986681524,"{""st"":1,""cl"":null,""ls"":[""fr"",""en"",""it"",""de""],""fc"":[]}"
data:1003829890749050971,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:1004032160472256522,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:1004482716475076609,"{""st"":1,""cl"":null,""ls"":[""ru""],""fc"":[]}"
data:1004483894994813058,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[]}"
data:1005842471810498652,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""1005842496787583048""]}"
data:1005842496787583048,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""1005842471810498652""]}"
data:1005842529700286575,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""1005842561837051934""]}"
data:1005842561837051934,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""1005842529700286575""]}"
data:1005849065797464175,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""1005849274237583391""]}"
data:1005849274237583391,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""1005849065797464175""]}"
data:1005882555972730902,"{""st"":1,""cl"":null,""ls"":[""th"",""zh-CN""],""fc"":[]}"
data:1006539689358004264,"{""st"":1,""cl"":""en"",""ls"":[""ms""],""fc"":[]}"
data:1007092956651589692,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:1007093130715217990,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[]}"
data:1007093265159438476,"{""st"":1,""cl"":""en"",""ls"":[""ru""],""fc"":[]}"
data:1007093534089814076,"{""st"":1,""cl"":""en"",""ls"":[""fr""],""fc"":[]}"
data:1007093639085817926,"{""st"":1,""cl"":""en"",""ls"":[""th""],""fc"":[]}"
data:1007093908041375784,"{""st"":1,""cl"":""en"",""ls"":[""es""],""fc"":[""948972004323782746"",""1007094230327500910"",""1007094026660495430"",""1007094124744294462""]}"
data:1007094026660495430,"{""st"":1,""cl"":""en"",""ls"":[""ru""],""fc"":[""948972004323782746"",""1007094230327500910"",""1007094124744294462"",""1007093908041375784""]}"
data:1007094124744294462,"{""st"":1,""cl"":""en"",""ls"":[""fr""],""fc"":[""948972004323782746"",""1007094026660495430"",""1007093908041375784"",""1007094230327500910""]}"
data:1007094230327500910,"{""st"":1,""cl"":null,""ls"":[""th""],""fc"":[""948972004323782746"",""1007094124744294462"",""1007094026660495430"",""1007093908041375784""]}"
data:1007094494421848134,"{""st"":1,""cl"":""en"",""ls"":[""es""],""fc"":[""949099352058638386"",""1007094538592079882"",""1007094509596835840"",""1007094523375145053""]}"
data:1007094509596835840,"{""st"":1,""cl"":""en"",""ls"":[""ru""],""fc"":[""949099352058638386"",""1007094494421848134"",""1007094538592079882"",""1007094523375145053""]}"
data:1007094523375145053,"{""st"":1,""cl"":""en"",""ls"":[""fr""],""fc"":[""949099352058638386"",""1007094509596835840"",""1007094494421848134"",""1007094538592079882""]}"
data:1007094538592079882,"{""st"":1,""cl"":""en"",""ls"":[""th""],""fc"":[""949099352058638386"",""1007094523375145053"",""1007094509596835840"",""1007094494421848134""]}"
data:1007254606767718500,"{""st"":1,""cl"":null,""ls"":[""th"",""pt"",""es"",""ru"",""ms"",""lo"",""id"",""ja"",""ko"",""hi"",""fr"",""en"",""zh-TW"",""zh-CN"",""my"",""bn"",""ar""],""fc"":[]}"
data:1007464951427891271,"{""st"":1,""cl"":null,""ls"":[""en"",""fr""],""fc"":[]}"
data:1007802691558318121,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""1007803057515536445"",""1007803281709473842"",""1007803459766071378"",""1007803732270006352"",""1007814478617915482""]}"
data:1007803057515536445,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[""1007803732270006352"",""1007802691558318121"",""1007803281709473842"",""1007803459766071378"",""1007814478617915482""]}"
data:1007803281709473842,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""1007803732270006352"",""1007802691558318121"",""1007803057515536445"",""1007803281709473842"",""1007814478617915482""]}"
data:1007803459766071378,"{""st"":1,""cl"":null,""ls"":[""no""],""fc"":[""1007803732270006352"",""1007802691558318121"",""1007803057515536445"",""1007803281709473842"",""1007814478617915482""]}"
data:1007803732270006352,"{""st"":1,""cl"":null,""ls"":[""ar""],""fc"":[""1007802691558318121"",""1007803057515536445"",""1007803281709473842"",""1007803459766071378"",""1007814478617915482""]}"
data:1007811487676497960,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""965645501984817252""]}"
data:1007814478617915482,"{""st"":1,""cl"":""en"",""ls"":[""nl""],""fc"":[""1007803732270006352"",""1007802691558318121"",""1007803057515536445"",""1007803281709473842"",""1007803459766071378""]}"
data:1008764890527301672,"{""st"":1,""cl"":null,""ls"":[""fr"",""en""],""fc"":[]}"
data:1008787150424252516,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""1007464951427891271""]}"
data:679702274741633064,"{""st"":1,""cl"":""en"",""ls"":[""en"",""id""],""fc"":[]}"
data:696870305364443177,"{""st"":1,""cl"":null,""ls"":[""en"",""pt""],""fc"":[]}"
data:713782193830494228,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:769923814590513183,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""837328109652934736""]}"
data:771728039017054259,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""926216445690519662""]}"
data:787325906427183115,"{""st"":1,""cl"":""en"",""ls"":[""pt"",""en""],""fc"":[]}"
data:792844869827035187,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:800172949494562816,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:801117290904420364,"{""st"":1,""cl"":null,""ls"":[""en"",""es""],""fc"":[]}"
data:804397666141732985,"{""st"":1,""cl"":null,""ls"":[""en"",""es""],""fc"":[]}"
data:812578507808964680,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""939262768132026430""]}"
data:821358722232090624,"{""st"":1,""cl"":""en"",""ls"":[""en"",""es""],""fc"":[]}"
data:837328109652934736,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:837705940832354324,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[""956974878907572275""]}"
data:842672082486820924,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[""956974488455626802""]}"
data:847504127453167646,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:854700082691047465,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854700123355742248,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854700640901922817,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854700757244575775,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706407051624478,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706437002100736,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706453607874570,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706467307520000,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706485568339968,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706500689723392,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706512324722688,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706526886428672,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706541575012372,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706554212319262,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706777941213224,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854706861214269481,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854725363576864821,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854727347499696168,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:854757881781026846,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:855071236366270485,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:855470243916152884,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:863937888851853345,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:867965741570326528,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:869937854288105522,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:869944858666762312,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:870060404007632958,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:870177921774522408,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:872571883483189288,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:872780939602849803,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:874350396892659803,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:874350502203232336,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:874569573993689138,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:878840485844746312,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:883406539015204865,"{""st"":1,""cl"":null,""ls"":[""en"",""es""],""fc"":[]}"
data:883428209591468034,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:889611735898656860,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""975666797913190473""]}"
data:889612264318062592,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""947109493056106526""]}"
data:892378538492174356,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:894377902265741332,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[""968059778133790760""]}"
data:899000454787260559,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:901511730214109254,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:901517712197562368,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[""968059701797457920"",""968059744566784010"",""968059778133790760"",""968147083305566219"",""978995935805841488""]}"
data:901518859079671898,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""968059701797457920"",""968059744566784010"",""968059778133790760"",""968147083305566219"",""978995935805841488""]}"
data:901786473202864149,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""968059701797457920"",""968059744566784010"",""968059778133790760"",""968147083305566219"",""978995935805841488""]}"
data:904500466149367858,"{""st"":1,""cl"":""en"",""ls"":[""en"",""fr"",""ru"",""es""],""fc"":[]}"
data:908934983392051220,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:909716419984363520,"{""st"":1,""cl"":""en"",""ls"":[""fr""],""fc"":[]}"
data:910441537316458551,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:910554127342399523,"{""st"":1,""cl"":""sv"",""ls"":[""ar"",""bn"",""my"",""zh-CN"",""zh-TW"",""en"",""fr"",""hi"",""ko"",""ja"",""id"",""lo"",""ms"",""pt"",""ru"",""es"",""th"",""sv""],""fc"":[]}"
data:913665222273798205,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""913665222273798205""]}"
data:920190682042363906,"{""st"":1,""cl"":""en"",""ls"":[""id"",""en""],""fc"":[]}"
data:922321350247481374,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:924299137019686962,"{""st"":1,""cl"":""en"",""ls"":[""id""],""fc"":[]}"
data:924791210491654164,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:926216445690519662,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""771728039017054259""]}"
data:929876701780000838,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:932317891842416691,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""932318329186684928""]}"
data:932318329186684928,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""932317891842416691""]}"
data:934903947372666950,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""1001445128415756298"",""1001578768193830942""]}"
data:935918332392144926,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""1001443744698085386"",""1001577521978019920""]}"
data:936108317686784051,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:939262768132026430,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""812578507808964680""]}"
data:939425997508444201,"{""st"":1,""cl"":""en"",""ls"":[""zh-CN"",""en"",""ko"",""ms""],""fc"":[]}"
data:940206324745130044,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""1001445447069618206"",""1001583794094084156""]}"
data:942129642976976937,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""1001435542141026304"",""1001439602625753129""]}"
data:947109493056106526,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""889612264318062592""]}"
data:947857590392586264,"{""st"":1,""cl"":""en"",""ls"":[""ar"",""en""],""fc"":[]}"
data:948970627090485248,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""1007092956651589692"",""1007093130715217990"",""1007093534089814076"",""1007093639085817926"",""1007093265159438476""]}"
data:948972004323782746,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[""1007094230327500910"",""1007093908041375784"",""1007094026660495430"",""1007094124744294462""]}"
data:949099352058638386,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[""1007094494421848134"",""1007094509596835840"",""1007094538592079882"",""1007094523375145053""]}"
data:949997272886812715,"{""st"":1,""cl"":""en"",""ls"":[""th"",""my""],""fc"":[]}"
data:950516537209548850,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
