key,value
data:950674287562461246,"{""st"":1,""cl"":""ja"",""ls"":[""ms"",""ja""],""fc"":[]}"
data:951317636363464768,"{""st"":1,""cl"":""en"",""ls"":[""es"",""en""],""fc"":[]}"
data:951592822652412005,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""952596109308616704""]}"
data:951959014487511101,"{""st"":1,""cl"":""it"",""ls"":[],""fc"":[]}"
data:952182634597974016,"{""st"":1,""cl"":""en"",""ls"":[""ru""],""fc"":[]}"
data:952182685525245993,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:952182738935509013,"{""st"":1,""cl"":""en"",""ls"":[""ar"",""bn"",""my"",""zh-CN"",""hi"",""zh-TW"",""en"",""fr"",""ko"",""lo"",""ms"",""ja"",""id"",""pt"",""ru""],""fc"":[]}"
data:952183112471805992,"{""st"":1,""cl"":""en"",""ls"":[""es"",""en""],""fc"":[]}"
data:952183196068507739,"{""st"":1,""cl"":""en"",""ls"":[""zh-TW""],""fc"":[]}"
data:952183413727719444,"{""st"":1,""cl"":""en"",""ls"":[""ja""],""fc"":[]}"
data:952183585501249636,"{""st"":1,""cl"":""en"",""ls"":[""id""],""fc"":[]}"
data:952553375835226112,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:952556339429781626,"{""st"":1,""cl"":""en"",""ls"":[""ko"",""en""],""fc"":[]}"
data:952556614471286794,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:952556761469050902,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:952557754860593162,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:952596109308616704,"{""st"":1,""cl"":null,""ls"":[""de"",""en""],""fc"":[]}"
data:952893711602307132,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""1001446343648231466"",""1001586469837746296""]}"
data:953834605658652673,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:954173345916674060,"{""st"":1,""cl"":null,""ls"":[""en"",""es""],""fc"":[]}"
data:955172132470525994,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""955172133577850945""]}"
data:955172133577850945,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""955172132470525994""]}"
data:955260359135080548,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:955319939911270444,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""998016713922724001"",""998019546369769492"",""998020324589326387"",""998021157443862652"",""998025745001627779""]}"
data:955459000584003604,"{""st"":1,""cl"":""en"",""ls"":[""es""],""fc"":[]}"
data:956623871556063284,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""998016821678571560"",""998019483924967536"",""998020257790824478"",""998021102267801621"",""998025688642768926""]}"
data:956745516341944410,"{""st"":1,""cl"":null,""ls"":[""en"",""es""],""fc"":[]}"
data:956974488455626802,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""842672082486820924""]}"
data:956974878907572275,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""837705940832354324""]}"
data:959797242691190817,"{""st"":1,""cl"":null,""ls"":[""pt"",""en""],""fc"":[]}"
data:960561946728493097,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:960906791661764751,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:961203647381905455,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:964228470869749780,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:964331882701529151,"{""st"":1,""cl"":""en"",""ls"":[""zh-CN"",""fr"",""en"",""ja"",""th""],""fc"":[]}"
data:964332232502300754,"{""st"":1,""cl"":null,""ls"":[""th""],""fc"":[""964332262009217034""]}"
data:964332262009217034,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[""964332232502300754""]}"
data:965216420847820840,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:966741436076802068,"{""st"":1,""cl"":""id"",""ls"":[],""fc"":[]}"
data:966879100239249450,"{""st"":1,""cl"":""en"",""ls"":[""th"",""my""],""fc"":[]}"
data:967028031963136051,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:967032200916791396,"{""st"":1,""cl"":""en"",""ls"":[""en"",""id""],""fc"":[]}"
data:967967448856940645,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[""968442783721488445""]}"
data:968059672584130600,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""968059778133790760"",""968059701797457920"",""968059744566784010"",""968147083305566219"",""978995935805841488""]}"
data:968059701797457920,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[""968059672584130600"",""968059744566784010"",""968059778133790760"",""968147083305566219"",""978995935805841488""]}"
data:968059744566784010,"{""st"":1,""cl"":null,""ls"":[""german""],""fc"":[""968059672584130600"",""968059701797457920"",""968059778133790760"",""968147083305566219"",""978995935805841488""]}"
data:968059778133790760,"{""st"":1,""cl"":null,""ls"":[""fr""],""fc"":[""968059672584130600"",""968059701797457920"",""968059744566784010"",""968147083305566219"",""978995935805841488""]}"
data:968063166745559080,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:968147083305566219,"{""st"":1,""cl"":null,""ls"":[""ru""],""fc"":[""968059672584130600"",""968059701797457920"",""968059744566784010"",""968059778133790760"",""978995935805841488""]}"
data:968464421494091776,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[""968467070121574442""]}"
data:968466536807419914,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:968467070121574442,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""968464421494091776""]}"
data:968828209196048447,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:969536119475675146,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""1001446029067030579"",""1001585473698930810""]}"
data:969650240388993094,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:971315656135933993,"{""st"":1,""cl"":null,""ls"":[""fr""],""fc"":[]}"
data:971583943956635688,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[""996927502125629500""]}"
data:971738022175440917,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:971785149282926622,"{""st"":1,""cl"":""ar"",""ls"":[""ar"",""en"",""sd""],""fc"":[]}"
data:972018942254125096,"{""st"":1,""cl"":""en"",""ls"":[""ms""],""fc"":[""972018942254125096""]}"
data:972243829338013746,"{""st"":1,""cl"":""en"",""ls"":[""th""],""fc"":[]}"
data:972530854616268880,"{""st"":1,""cl"":""en"",""ls"":[""th""],""fc"":[]}"
data:972827295888838676,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:972885517567926322,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:973559212221284415,"{""st"":1,""cl"":""en"",""ls"":[""pt""],""fc"":[]}"
data:974582581402140686,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:975109482889768971,"{""st"":1,""cl"":null,""ls"":[""en"",""nl""],""fc"":[]}"
data:975200688449679380,"{""st"":1,""cl"":null,""ls"":[""en"",""it""],""fc"":[]}"
data:975228941931524136,"{""st"":1,""cl"":""en"",""ls"":[""id""],""fc"":[]}"
data:975302016622551100,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:975666797913190473,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""889611735898656860""]}"
data:976946210466328577,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:976948753342795786,"{""st"":1,""cl"":""en"",""ls"":[""ru""],""fc"":[]}"
data:977890781941616700,"{""st"":1,""cl"":""en"",""ls"":[""th""],""fc"":[]}"
data:977890862715523112,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:977893095368695858,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""977893095368695858""]}"
data:977893207281127424,"{""st"":1,""cl"":null,""ls"":[""th""],""fc"":[""977893238868430898"",""977895605152129024""]}"
data:977893238868430898,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""977893207281127424"",""977895605152129024""]}"
data:977895605152129024,"{""st"":1,""cl"":""en"",""ls"":[""ko""],""fc"":[""977893207281127424"",""977893238868430898""]}"
data:978001587437985842,"{""st"":1,""cl"":""en"",""ls"":[""fr"",""en""],""fc"":[]}"
data:978280497006395392,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:978995935805841488,"{""st"":1,""cl"":null,""ls"":[""turkish""],""fc"":[""968059672584130600"",""968059701797457920"",""968059744566784010"",""968059778133790760"",""968147083305566219""]}"
data:979122373980737539,"{""st"":1,""cl"":""en"",""ls"":[""ar"",""en"",""ru""],""fc"":[]}"
data:979668867519492127,"{""st"":1,""cl"":""en"",""ls"":[""en"",""fr"",""es"",""german""],""fc"":[]}"
data:982232268389109801,"{""st"":1,""cl"":""en"",""ls"":[""en"",""id""],""fc"":[]}"
data:982686588330995775,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""996160110873296956"",""1000040092854923335""]}"
data:982757248294080604,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:983607654855360513,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:983964236151681070,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""992987064201138246""]}"
data:984316896520310835,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:984448525888798783,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:984448580330852352,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:984449182196723734,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""984448580330852352""]}"
data:985077776526761984,"{""st"":1,""cl"":""sk"",""ls"":[],""fc"":[]}"
data:985219483901771786,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:985230236360794182,"{""st"":1,""cl"":""en"",""ls"":[""en"",""ja"",""id"",""th""],""fc"":[]}"
data:985244739609690115,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[""985244739609690115""]}"
data:985376748923396136,"{""st"":1,""cl"":""en"",""ls"":[""ms""],""fc"":[]}"
data:985382768043253760,"{""st"":1,""cl"":""en"",""ls"":[""id"",""ja""],""fc"":[]}"
data:985491324377653289,"{""st"":1,""cl"":null,""ls"":[""en"",""ar""],""fc"":[""985491324377653289""]}"
data:985491324377653290,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:985515190760144967,"{""st"":1,""cl"":""en"",""ls"":[""en"",""ru""],""fc"":[""985515792042975293"",""996110512704192566""]}"
data:985515792042975293,"{""st"":1,""cl"":""en"",""ls"":[""de""],""fc"":[""985515190760144967""]}"
data:986711955760902168,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:986737358454005790,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:986757105581182987,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:989578589248827474,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:989578641686036560,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""989578589248827474""]}"
data:989579248018813010,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""989579264192036904""]}"
data:989579839419859024,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""989579858680090675"",""991435109372801116""]}"
data:989579858680090675,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""989579839419859024"",""991435109372801116""]}"
data:989736311567044749,"{""st"":1,""cl"":null,""ls"":[""en"",""es""],""fc"":[]}"
data:989850208856846386,"{""st"":1,""cl"":""en"",""ls"":[""th"",""en""],""fc"":[]}"
data:989929720156135487,"{""st"":1,""cl"":""pt"",""ls"":[""ko""],""fc"":[]}"
data:990655882759114772,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:990916627346370582,"{""st"":1,""cl"":""en"",""ls"":[""ar"",""en""],""fc"":[""963885832446545943""]}"
data:990933622435504138,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""992120627295174706"",""992120215016063026""]}"
data:991206722511306822,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[]}"
data:991228365094789220,"{""st"":1,""cl"":""en"",""ls"":[""th""],""fc"":[]}"
data:991432474154500116,"{""st"":1,""cl"":""en"",""ls"":[""en"",""fr"",""de""],""fc"":[""991432517888516246"",""991432541213040640"",""991432553754013916""]}"
data:991432517888516246,"{""st"":1,""cl"":null,""ls"":[],""fc"":[]}"
data:991433993297875044,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""991434103830347908"",""991434149179183244"",""991444318202114219""]}"
data:991434103830347908,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""991433993297875044"",""991434149179183244"",""991444318202114219""]}"
data:991434149179183244,"{""st"":1,""cl"":null,""ls"":[""fr""],""fc"":[""991433993297875044"",""991434103830347908"",""991444318202114219""]}"
data:991434297942745098,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[]}"
data:991435109372801116,"{""st"":1,""cl"":null,""ls"":[""fr""],""fc"":[""989579858680090675"",""989579839419859024""]}"
data:991444318202114219,"{""st"":1,""cl"":null,""ls"":[""cs""],""fc"":[""991433993297875044"",""991434149179183244"",""991434103830347908""]}"
data:992120215016063026,"{""st"":1,""cl"":null,""ls"":[""fr""],""fc"":[]}"
data:992120627295174706,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[]}"
data:992477489949585479,"{""st"":1,""cl"":""en"",""ls"":[],""fc"":[]}"
data:992928637223444540,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""992928637223444540""]}"
data:993198406606540862,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:993619108606263376,"{""st"":1,""cl"":""hi"",""ls"":[],""fc"":[]}"
data:995787421859987506,"{""st"":1,""cl"":null,""ls"":[""pt""],""fc"":[]}"
data:995969855574519908,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""995989937537163374""]}"
data:995989937537163374,"{""st"":1,""cl"":""en"",""ls"":[""tr"",""ru""],""fc"":[""995969855574519908""]}"
data:996160110873296956,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""982686588330995775"",""1000040092854923335""]}"
data:996481487119585380,"{""st"":1,""cl"":""it"",""ls"":[""en""],""fc"":[]}"
data:996607315891454103,"{""st"":1,""cl"":""en"",""ls"":[""es""],""fc"":[""996607315891454103""]}"
data:996754049338712146,"{""st"":1,""cl"":""en"",""ls"":[""es""],""fc"":[""996754049338712146""]}"
data:996916570745995274,"{""st"":1,""cl"":""en"",""ls"":[""es""],""fc"":[]}"
data:996927502125629500,"{""st"":1,""cl"":""en"",""ls"":[""es""],""fc"":[""971583943956635688""]}"
data:997115685538910278,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""997286755835314196"",""997289162296266873""]}"
data:997118249923780711,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""997291480702001192"",""997290910570266634""]}"
data:997128690511138836,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""997282298338754561""]}"
data:997274089263734845,"{""st"":1,""cl"":null,""ls"":[""en""],""fc"":[""997274403568107520""]}"
data:997274403568107520,"{""st"":1,""cl"":null,""ls"":[""ru""],""fc"":[""997274089263734845""]}"
data:997282298338754561,"{""st"":1,""cl"":null,""ls"":[""pt""],""fc"":[""997128690511138836""]}"
data:997286755835314196,"{""st"":1,""cl"":null,""ls"":[""pt""],""fc"":[]}"
data:997289162296266873,"{""st"":1,""cl"":null,""ls"":[""sr""],""fc"":[""997115685538910278""]}"
data:997290910570266634,"{""st"":1,""cl"":null,""ls"":[""pt""],""fc"":[]}"
data:997291480702001192,"{""st"":1,""cl"":null,""ls"":[""sr""],""fc"":[]}"
data:997585643192459355,"{""st"":1,""cl"":null,""ls"":[""es"",""en""],""fc"":[]}"
data:997982147333849200,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[""998208072558329866""]}"
data:998016713922724001,"{""st"":1,""cl"":null,""ls"":[""de""],""fc"":[""955319939911270444"",""998019546369769492"",""998020324589326387"",""998021157443862652"",""998025745001627779""]}"
data:998016821678571560,"{""st"":1,""cl"":""en"",""ls"":[""de""],""fc"":[]}"
data:998017111395934260,"{""st"":1,""cl"":null,""ls"":[],""fc"":[""965645501984817252""]}"
data:998019483924967536,"{""st"":1,""cl"":""en"",""ls"":[""es""],""fc"":[]}"
data:998019546369769492,"{""st"":1,""cl"":null,""ls"":[""es""],""fc"":[""955319939911270444"",""998016713922724001"",""998020324589326387"",""998021157443862652"",""998025745001627779""]}"
data:998020257790824478,"{""st"":1,""cl"":null,""ls"":[""ru""],""fc"":[]}"
data:998020324589326387,"{""st"":1,""cl"":null,""ls"":[""ru""],""fc"":[""955319939911270444"",""998016713922724001"",""998019546369769492"",""998021157443862652"",""998025745001627779""]}"
data:998021102267801621,"{""st"":1,""cl"":null,""ls"":[""tl""],""fc"":[]}"
data:998021157443862652,"{""st"":1,""cl"":null,""ls"":[""tl""],""fc"":[""955319939911270444"",""998020324589326387"",""998016713922724001"",""998019546369769492"",""998025745001627779""]}"
data:998025688642768926,"{""st"":1,""cl"":null,""ls"":[""tr""],""fc"":[]}"
data:998025745001627779,"{""st"":1,""cl"":null,""ls"":[""tr""],""fc"":[""955319939911270444"",""998020324589326387"",""998016713922724001"",""998019546369769492"",""998021157443862652""]}"
data:998208072558329866,"{""st"":1,""cl"":""fr"",""ls"":[""fr""],""fc"":[""998211611716239471"",""997982147333849200""]}"
data:998211611716239471,"{""st"":1,""cl"":null,""ls"":[""fr""],""fc"":[]}"
data:998734677403762728,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"
data:998749863690903593,"{""st"":1,""cl"":""en"",""ls"":[""en""],""fc"":[]}"